filename,width,height,class,xmin,ymin,xmax,ymax
001.png,500,500,semblance,116,83,263,105
001.png,500,500,semblance,126,21,236,42
001.png,500,500,semblance,128,45,266,71
001.png,500,500,semblance,192,123,315,141
001.png,500,500,semblance,199,145,353,166
001.png,500,500,semblance,208,177,347,206
001.png,500,500,semblance,263,215,398,232
001.png,500,500,semblance,265,250,407,272
001.png,500,500,semblance,349,293,442,319
001.png,500,500,semblance,348,325,486,343
001.png,500,500,semblance,356,351,486,381
001.png,500,500,semblance,403,390,499,420
001.png,500,500,semblance,406,429,500,456
001.png,500,500,semblance,429,465,500,489
002.png,500,500,semblance,70,6,174,22
002.png,500,500,semblance,119,25,233,36
002.png,500,500,semblance,130,44,269,61
002.png,500,500,semblance,132,73,263,101
002.png,500,500,semblance,199,118,308,142
002.png,500,500,semblance,193,143,344,166
002.png,500,500,semblance,197,182,344,205
002.png,500,500,semblance,250,215,413,232
002.png,500,500,semblance,271,244,399,271
002.png,500,500,semblance,335,290,382,305
002.png,500,500,semblance,360,303,451,316
002.png,500,500,semblance,351,321,489,340
002.png,500,500,semblance,351,356,486,381
002.png,500,500,semblance,399,395,500,415
002.png,500,500,semblance,412,430,500,454
002.png,500,500,semblance,418,457,454,470
002.png,500,500,semblance,433,468,500,486
003.png,500,500,semblance,134,18,229,39
003.png,500,500,semblance,136,45,266,59
003.png,500,500,semblance,142,79,270,106
003.png,500,500,semblance,217,122,291,140
003.png,500,500,semblance,208,147,338,162
003.png,500,500,semblance,228,177,337,206
003.png,500,500,semblance,282,214,404,230
003.png,500,500,semblance,279,245,400,272
003.png,500,500,semblance,360,297,452,316
003.png,500,500,semblance,359,323,483,343
003.png,500,500,semblance,366,357,486,380
003.png,500,500,semblance,412,393,500,416
003.png,500,500,semblance,419,425,500,458
003.png,500,500,semblance,444,465,500,487
004.png,500,500,semblance,147,17,233,38
004.png,500,500,semblance,134,42,269,62
004.png,500,500,semblance,144,73,272,101
004.png,500,500,semblance,217,119,300,142
004.png,500,500,semblance,220,145,347,164
004.png,500,500,semblance,242,176,347,202
004.png,500,500,semblance,279,209,413,232
004.png,500,500,semblance,289,244,414,273
004.png,500,500,semblance,363,296,452,316
004.png,500,500,semblance,359,325,486,341
004.png,500,500,semblance,369,359,493,381
004.png,500,500,semblance,410,396,500,413
004.png,500,500,semblance,421,426,500,454
004.png,500,500,semblance,441,463,500,487
005.png,500,500,semblance,130,19,228,38
005.png,500,500,semblance,119,45,266,62
005.png,500,500,semblance,139,71,265,103
005.png,500,500,semblance,201,118,286,141
005.png,500,500,semblance,205,146,336,164
005.png,500,500,semblance,238,180,343,204
005.png,500,500,semblance,273,213,399,230
005.png,500,500,semblance,277,242,402,269
005.png,500,500,semblance,356,294,452,316
005.png,500,500,semblance,366,326,481,342
005.png,500,500,semblance,387,358,489,380
005.png,500,500,semblance,410,392,500,416
005.png,500,500,semblance,416,429,500,452
005.png,500,500,semblance,437,467,500,486
006.png,500,500,semblance,137,20,237,43
006.png,500,500,semblance,128,45,270,63
006.png,500,500,semblance,146,74,279,105
006.png,500,500,semblance,214,122,309,142
006.png,500,500,semblance,206,145,350,163
006.png,500,500,semblance,229,177,361,203
006.png,500,500,semblance,273,212,408,233
006.png,500,500,semblance,286,246,415,271
006.png,500,500,semblance,358,301,440,319
006.png,500,500,semblance,357,324,498,342
006.png,500,500,semblance,386,355,493,383
006.png,500,500,semblance,406,393,500,420
006.png,500,500,semblance,426,427,500,454
006.png,500,500,semblance,440,468,500,487
007.png,500,500,semblance,137,19,228,41
007.png,500,500,semblance,134,46,273,65
007.png,500,500,semblance,166,77,287,100
007.png,500,500,semblance,217,120,306,143
007.png,500,500,semblance,207,148,347,163
007.png,500,500,semblance,233,177,352,203
007.png,500,500,semblance,273,212,415,232
007.png,500,500,semblance,299,245,421,271
007.png,500,500,semblance,362,298,444,322
007.png,500,500,semblance,360,323,499,342
007.png,500,500,semblance,381,354,493,382
007.png,500,500,semblance,409,398,500,415
007.png,500,500,semblance,441,433,500,451
007.png,500,500,semblance,445,469,500,483
008.png,500,500,semblance,149,3,203,16
008.png,500,500,semblance,146,25,228,42
008.png,500,500,semblance,138,45,276,62
008.png,500,500,semblance,156,76,300,100
008.png,500,500,semblance,218,123,303,142
008.png,500,500,semblance,216,148,347,163
008.png,500,500,semblance,238,180,357,202
008.png,500,500,semblance,282,212,415,232
008.png,500,500,semblance,297,247,435,267
008.png,500,500,semblance,366,299,449,316
008.png,500,500,semblance,367,323,500,339
008.png,500,500,semblance,386,358,500,378
008.png,500,500,semblance,415,396,500,416
008.png,500,500,semblance,432,433,500,455
008.png,500,500,semblance,453,470,500,484
009.png,500,500,semblance,108,3,215,17
009.png,500,500,semblance,112,25,219,39
009.png,500,500,semblance,131,46,270,61
009.png,500,500,semblance,153,73,294,101
009.png,500,500,semblance,214,124,296,141
